Rank,Player,Team,GP,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,TO,STL,BLK,PF,Year
1,Trae Young,ATL,76,"2,652.0","2,155",711,"1,544",0.46,233,610,0.382,500,553,0.904,50,234,284,737,72,7,303,128,2022
2,DeMar DeRozan,CHI,76,"2,742.9","2,118",774,"1,535",0.504,50,142,0.352,520,593,0.877,56,336,392,374,68,24,181,178,2022
3,Joel Embiid,PHI,68,"2,296.7","2,079",666,"1,334",0.499,93,251,0.371,654,803,0.814,146,650,796,284,77,99,214,181,2022
4,Jayson Tatum,BOS,76,"2,731.0","2,046",708,"1,564",0.453,230,651,0.353,400,469,0.853,85,524,609,334,75,49,217,174,2022
5,Nikola Jokic,DEN,74,"2,475.7","2,004",764,"1,311",0.583,97,288,0.337,379,468,0.81,206,813,"1,019",584,109,63,281,191,2022
6,Giannis Antetokounmpo,MIL,67,"2,204.4","2,002",689,"1,245",0.553,71,242,0.293,553,766,0.722,134,644,778,388,72,91,219,212,2022
7,Luka Doncic,DAL,65,"2,300.8","1,847",641,"1,403",0.457,201,569,0.353,364,489,0.744,56,537,593,568,75,36,292,145,2022
8,Devin Booker,PHX,68,"2,344.8","1,822",662,"1,421",0.466,183,478,0.383,315,363,0.868,45,297,342,329,77,26,162,180,2022
9,Karl-Anthony Towns,MIN,74,"2,475.7","1,818",642,"1,214",0.529,150,366,0.41,384,467,0.822,194,533,727,269,72,83,226,267,2022
10,Donovan Mitchell,UTA,67,"2,265.7","1,733",617,"1,376",0.448,232,654,0.355,267,313,0.853,55,227,282,358,99,12,200,164,2022
11,LeBron James,LAL,56,"2,084.3","1,695",640,"1,221",0.524,161,448,0.359,254,336,0.756,63,396,459,349,73,59,196,121,2022
12,Kevin Durant,BRK,55,"2,047.4","1,643",578,"1,115",0.518,115,300,0.383,372,409,0.91,29,378,407,351,48,52,191,113,2022
13,Zach LaVine,CHI,67,"2,328.0","1,635",565,"1,186",0.476,185,475,0.389,320,375,0.853,22,286,308,303,41,23,171,120,2022
14,Stephen Curry,GSW,64,"2,211.2","1,630",535,"1,224",0.437,285,750,0.38,275,298,0.923,34,301,335,404,85,23,206,130,2022
15,Miles Bridges,CHA,80,"2,837.1","1,613",596,"1,214",0.491,154,465,0.331,267,333,0.802,90,469,559,300,74,67,150,193,2022
16,Ja Morant,MEM,57,"1,888.8","1,564",580,"1,177",0.493,88,256,0.344,316,415,0.761,77,248,325,384,66,22,196,86,2022
17,Jaylen Brown,BOS,66,"2,220.4","1,559",576,"1,217",0.473,166,464,0.358,241,318,0.758,53,351,404,231,70,18,178,163,2022
18,Pascal Siakam,TOR,68,"2,577.9","1,551",596,"1,207",0.494,75,218,0.344,284,379,0.749,128,452,580,360,85,42,181,225,2022
